1,AW00011000,Jon Yang,54,50 and above,VIP,2013-05-03,147,3,8249,8,8,2749,294
498,AW00011497,Katrina Nath,44,40-49,New,2013-11-04,141,1,35,1,1,35,35
499,AW00011498,Arturo Sun,46,40-49,New,2014-01-09,139,16,560,30,18,35,50
500,AW00011499,Pedro Vance,45,40-49,New,2013-06-29,146,2,192,6,6,96,96
501,AW00011500,Sarah Simmons,45,40-49,Regular,2014-01-10,139,16,653,30,23,40,54
502,AW00011501,Brandy Chandra,44,40-49,New,2014-01-22,139,16,871,33,23,54,87
503,AW00011502,Jared Peterson,45,40-49,Regular,2014-01-27,139,16,1020,42,25,63,85
504,AW00011503,Dennis Wu,89,50 and above,New,2013-12-08,140,2,61,3,3,30,8
505,AW00011504,Jordan Baker,89,50 and above,New,2013-05-03,147,2,44,4,3,22,44
506,AW00011505,Jasmine Powell,53,50 and above,New,2013-12-24,140,16,845,36,22,52,84
507,AW00011506,Nicholas Brown,54,50 and above,New,2014-01-22,139,16,748,36,24,46,74
508,AW00011507,Isabella Russell,53,50 and above,New,2014-01-20,139,16,651,31,20,40,59
509,AW00011508,Elizabeth Wilson,53,50 and above,New,2013-05-14,147,2,77,4,4,38,77
510,AW00011509,Roger Harui,61,50 and above,New,2013-07-29,145,1,196,3,3,196,196
511,AW00011510,Seth Roberts,66,50 and above,New,2013-12-26,140,5,257,16,14,51,28
512,AW00011511,Caleb Perry,61,50 and above,New,2013-03-13,149,1,35,1,1,35,35
513,AW00011512,Natalie Campbell,49,40-49,New,2013-12-28,140,1,2320,1,1,2320,2320
514,AW00011513,Alyssa Howard,60,50 and above,New,2013-06-08,146,1,863,5,5,863,863
515,AW00011514,Dalton Diaz,60,50 and above,New,2013-06-24,146,1,40,2,2,40,40
516,AW00011515,Shannon Huang,66,50 and above,VIP,2013-04-20,148,2,5930,4,4,2965,296
517,AW00011516,Mya Gonzales,49,40-49,VIP,2013-06-16,146,2,5915,5,5,2957,281
518,AW00011517,Katherine Bryant,66,50 and above,New,2013-08-23,144,2,101,5,5,50,50
519,AW00011518,Edward Washington,65,50 and above,New,2013-11-11,141,2,82,6,6,41,82
520,AW00011519,Jerome Navarro,65,50 and above,New,2014-01-11,139,16,756,36,20,47,75
521,AW00011520,Jada Morgan,65,50 and above,New,2014-01-19,139,16,822,32,24,51,74
522,AW00011521,Ariana Peterson,48,40-49,New,2013-11-07,141,2,44,4,3,22,5
523,AW00011522,Christian Hughes,53,50 and above,VIP,2013-02-01,150,2,5888,4,4,2944,346
524,AW00011523,Lucas Taylor,63,50 and above,New,2013-02-15,150,1,2377,3,3,2377,2377
525,AW00011524,Alyssa Jackson,64,50 and above,New,2013-10-17,142,2,42,3,3,21,21
526,AW00011525,Ariana Cook,64,50 and above,VIP,2013-02-22,150,2,5935,4,4,2967,349
527,AW00011526,Katherine Diaz,52,50 and above,New,2013-02-03,150,1,2377,3,3,2377,2377
528,AW00011527,Jenna Green,64,50 and above,New,2013-11-01,141,2,39,3,2,19,4
529,AW00011528,Joan Washington,57,50 and above,VIP,2013-02-19,150,2,5959,6,6,2979,350
530,AW00011529,Austin Bryant,62,50 and above,VIP,2013-02-04,150,2,5944,6,6,2972,349
531,AW00011530,Andrew Martinez,62,50 and above,New,2013-12-30,140,16,572,26,18,35,52
532,AW00011531,Nina Yuan,63,50 and above,VIP,2013-02-08,150,2,5875,3,3,2937,326
533,AW00011532,Lauren Miller,63,50 and above,New,2013-12-27,140,2,44,4,3,22,5
534,AW00011533,Ebony Gill,57,50 and above,New,2014-01-10,139,2,37,2,2,18,4
535,AW00011534,Cameron Lewis,61,50 and above,VIP,2013-02-14,150,2,5919,4,4,2959,348
536,AW00011535,Devin Nelson,62,50 and above,VIP,2013-03-15,149,2,5919,6,6,2959,328
537,AW00011536,Logan Chow,56,50 and above,VIP,2013-03-21,149,2,5915,5,5,2957,328
538,AW00011537,Dakota Ross,62,50 and above,VIP,2013-03-24,149,2,5873,2,2,2936,326
539,AW00011538,Nicole Taylor,60,50 and above,VIP,2013-03-01,149,2,5895,3,3,2947,327
540,AW00011539,Justin Washington,55,50 and above,VIP,2013-03-25,149,2,5997,6,6,2998,333
541,AW00011540,Alberto Navarro,55,50 and above,VIP,2013-03-21,149,2,5958,5,5,2979,331
542,AW00011541,Aidan Ross,61,50 and above,VIP,2013-04-13,148,2,5973,5,5,2986,314
543,AW00011542,Alejandro Tang,46,40-49,New,2013-05-11,147,1,34,3,3,34,34
544,AW00011543,Sheena Chande,52,50 and above,New,2013-12-21,140,1,54,1,1,54,54
545,AW00011544,Joel Garcia,46,40-49,New,2013-08-28,144,1,89,2,2,89,89
546,AW00011545,Reginald Dominguez,52,50 and above,New,2013-07-13,145,1,54,1,1,54,54
547,AW00011546,Christine Chande,52,50 and above,New,2013-03-12,149,2,4460,5,4,2230,1486
548,AW00011547,Cindy Sai,46,40-49,New,2013-07-28,145,3,4976,5,4,1658,710
549,AW00011548,Raymond Sanchez,51,50 and above,VIP,2013-11-11,141,3,7068,9,8,2356,307
550,AW00011549,Crystal Liang,46,40-49,VIP,2013-12-12,140,3,7024,9,8,2341,292
551,AW00011550,Deb Torres,46,40-49,VIP,2013-03-16,149,3,5241,5,5,1747,374
552,AW00011551,Shannon Alvarez,NULL,50 and above,New,2013-03-01,149,1,54,1,1,54,54
553,AW00011552,Eddie Rubio,53,50 and above,New,2014-01-06,139,1,35,1,1,35,35
554,AW00011553,Sharon Luo,52,50 and above,New,2013-08-22,144,1,21,1,1,21,21
555,AW00011554,Sydney Simmons,93,50 and above,New,2013-05-08,147,1,35,1,1,35,35
556,AW00011555,Alexandria Henderson,88,50 and above,New,2013-05-08,147,1,35,1,1,35,35
557,AW00011556,Lucas Evans,53,50 and above,New,2013-12-21,140,1,21,1,1,21,21
558,AW00011557,Felicia Ramos,53,50 and above,New,2013-08-08,144,1,21,1,1,21,21
559,AW00011558,Ivan Malhotra,52,50 and above,New,2013-11-30,141,1,21,1,1,21,21
560,AW00011559,Frederick Subram,47,40-49,New,2013-11-29,141,1,35,1,1,35,35
561,AW00011560,Whitney Srini,47,40-49,New,2013-12-03,140,1,54,1,1,54,54
562,AW00011561,Briana Dominguez,53,50 and above,Regular,2013-03-11,149,2,4344,2,2,2172,334
563,AW00011562,Jarrod Gonzalez,NULL,50 and above,New,2013-06-26,146,1,85,2,2,85,85
564,AW00011563,Cesar Srini,54,50 and above,New,2013-07-05,145,1,54,1,1,54,54
565,AW00011564,Jorge Liang,53,50 and above,Regular,2013-03-18,149,2,4369,2,2,2184,336
566,AW00011565,Erik Diaz,54,50 and above,New,2013-09-08,143,1,35,1,1,35,35
567,AW00011566,April Shan,52,50 and above,Regular,2014-01-07,139,25,1002,58,15,40,83
568,AW00011567,Carla Perez,47,40-49,New,2013-03-15,149,1,54,1,1,54,54
569,AW00011568,Alexia Foster,53,50 and above,VIP,2013-09-20,143,3,6789,5,5,2263,339
570,AW00011569,Troy Malhotra,48,40-49,New,2013-11-20,141,1,35,1,1,35,35
571,AW00011570,Kristin Andersen,54,50 and above,Regular,2013-03-14,149,2,4391,2,2,2195,365
572,AW00011571,Joel Sai,54,50 and above,New,2013-03-20,149,2,4390,4,4,2195,1463
573,AW00011572,Billy Moreno,48,40-49,New,2013-03-08,149,2,4450,6,6,2225,1483
574,AW00011573,Meagan Subram,49,40-49,New,2013-07-27,145,1,35,1,1,35,35
575,AW00011574,Karla Luo,54,50 and above,New,2013-03-15,149,1,35,1,1,35,35
576,AW00011575,Jackson Campbell,55,50 and above,VIP,2013-09-16,143,3,6806,7,7,2268,340
577,AW00011576,Micah Zhu,55,50 and above,New,2013-03-23,149,2,4486,3,3,2243,1495
578,AW00011577,Janet Serrano,54,50 and above,New,2013-03-12,149,2,4344,2,1,2172,1448
579,AW00011578,Trisha Huang,55,50 and above,New,2013-03-12,149,2,4406,4,4,2203,1101
580,AW00011579,Clayton Beck,44,40-49,New,2013-07-31,145,1,44,2,2,44,44
581,AW00011580,Melvin Raje,86,50 and above,New,2013-04-16,148,1,35,1,1,35,35
582,AW00011581,Cindy Jordan,NULL,50 and above,New,2013-11-22,141,5,237,11,9,47,26
583,AW00011582,Claudia Ma,51,50 and above,New,2013-03-23,149,2,4379,3,3,2189,1459
584,AW00011583,Karla Xu,54,50 and above,New,2013-04-08,148,2,4381,4,4,2190,1095
585,AW00011584,Devin Carter,54,50 and above,New,2013-09-16,143,1,9,1,1,9,9
586,AW00011585,Kari Perez,49,40-49,New,2014-01-10,139,1,50,1,1,50,50
587,AW00011586,Alberto Romero,54,50 and above,New,2013-10-28,142,1,9,1,1,9,9
588,AW00011587,Kevin Bryant,50,50 and above,New,2013-04-09,148,2,4540,5,5,2270,908
589,AW00011588,Candace Mehta,55,50 and above,New,2013-05-12,147,2,4369,2,2,2184,728
590,AW00011589,Ebony Malhotra,50,50 and above,New,2013-06-04,146,1,15,2,2,15,15
591,AW00011590,Erika Diaz,45,40-49,New,2013-05-23,147,2,4384,4,4,2192,876
592,AW00011591,Stacey Lu,57,50 and above,VIP,2013-05-23,147,2,5895,3,3,2947,210
593,AW00011592,Darrell Raji,41,40-49,VIP,2013-05-12,147,2,5875,3,3,2937,209
594,AW00011593,Armando Moreno,43,40-49,VIP,2013-06-19,146,2,5908,3,3,2954,203
595,AW00011594,Corey Goel,40,40-49,New,2013-08-17,144,1,89,2,2,89,89
596,AW00011595,Sebastian Howard,41,40-49,New,2013-12-30,140,1,35,1,1,35,35
597,AW00011596,Roger Raje,56,50 and above,New,2013-10-01,142,1,50,3,3,50,50
598,AW00011597,Janelle Chandra,42,40-49,New,2014-01-05,139,1,35,1,1,35,35
599,AW00011598,Meredith Ruiz,42,40-49,Regular,2013-03-24,149,2,4548,5,4,2274,379
600,AW00011599,Melody Diaz,42,40-49,VIP,2013-06-12,146,2,5957,6,6,2978,205
601,AW00011600,Linda Rubio,43,40-49,New,2013-05-06,147,1,35,1,1,35,35
602,AW00011601,Ivan Raman,42,40-49,VIP,2013-06-07,146,2,5932,6,6,2966,204
603,AW00011602,Larry Gill,43,40-49,New,2013-07-10,145,1,35,1,1,35,35
604,AW00011603,Geoffrey Gonzalez,43,40-49,VIP,2013-10-08,142,3,6767,5,5,2255,322
605,AW00011604,Edgar Sanchez,43,40-49,VIP,2013-10-16,142,3,6786,7,7,2262,323
606,AW00011605,Heidi Subram,43,40-49,New,2013-02-28,150,2,4344,2,2,2172,394
607,AW00011606,Melody Ramos,39,30-39,VIP,2013-06-28,146,2,5922,5,5,2961,204
608,AW00011607,Clinton Moreno,39,30-39,VIP,2013-06-10,146,2,5913,4,4,2956,203
609,AW00011608,Cesar Madan,44,40-49,New,2013-12-13,140,1,35,1,1,35,35
610,AW00011609,Eugene Ye,44,40-49,VIP,2013-11-23,141,3,6872,9,9,2290,312
611,AW00011610,Blake Collins,45,40-49,VIP,2013-11-01,141,3,6786,6,6,2262,308
612,AW00011611,Ernest Lin,40,40-49,VIP,2013-06-29,146,2,5873,2,2,2936,202
613,AW00011612,Keith Andersen,40,40-49,VIP,2013-11-18,141,3,6795,6,6,2265,323
614,AW00011613,Meredith Prasad,44,40-49,New,2013-04-24,148,2,4381,4,4,2190,398
615,AW00011614,Katrina Sharma,44,40-49,New,2013-04-05,148,2,4438,5,5,2219,403
616,AW00011615,Dwayne Navarro,44,40-49,VIP,2013-04-13,148,3,5205,7,6,1735,371
617,AW00011616,Casey Nath,45,40-49,VIP,2013-04-15,148,3,5253,10,10,1751,375
618,AW00011617,Sean Brooks,61,50 and above,VIP,2013-04-07,148,2,5935,4,4,2967,312
619,AW00011618,Brian Ramirez,61,50 and above,New,2013-02-09,150,1,2370,4,4,2370,2370
620,AW00011619,Sierra Young,47,40-49,New,2013-12-02,140,16,633,29,18,39,63
621,AW00011620,Megan Rodriguez,47,40-49,New,2013-07-27,145,2,44,4,3,22,8
622,AW00011621,Leah She,47,40-49,New,2013-10-30,142,2,123,6,6,61,61
623,AW00011622,Gabriel Allen,46,40-49,New,2013-06-15,146,2,133,5,5,66,66
624,AW00011623,Angela Perry,47,40-49,VIP,2013-04-26,148,2,5948,5,5,2974,313
625,AW00011624,Ryan Smith,41,40-49,VIP,2013-04-24,148,2,5898,2,2,2949,310
626,AW00011625,Zachary Moore,47,40-49,VIP,2013-04-23,148,2,5913,4,4,2956,311
627,AW00011626,Destiny Rogers,47,40-49,VIP,2013-04-07,148,2,5959,4,4,2979,313
628,AW00011627,Dalton Gray,47,40-49,New,2013-11-09,141,2,50,4,4,25,16
629,AW00011628,Mariah Wood,48,40-49,VIP,2013-03-31,149,2,5875,3,3,2937,326
630,AW00011629,Isaiah Wright,49,40-49,VIP,2013-04-18,148,2,5930,4,4,2965,312
631,AW00011630,Haley Powell,48,40-49,VIP,2013-04-27,148,2,5933,3,3,2966,312
632,AW00011631,Antonio Bennett,49,40-49,New,2013-12-25,140,16,706,33,22,44,70
633,AW00011632,Alexandra Jenkins,43,40-49,Regular,2014-01-03,139,16,1001,34,23,62,83
634,AW00011633,Thomas Anderson,48,40-49,New,2014-01-14,139,2,77,4,4,38,38
635,AW00011634,Samuel Collins,48,40-49,New,2013-04-26,148,2,39,3,2,19,39
636,AW00011635,Darrell Chande,42,40-49,New,2013-09-21,143,2,42,3,3,21,6
637,AW00011636,Kimberly Cox,47,40-49,New,2014-01-18,139,2,77,4,4,38,19
638,AW00011637,Morgan Hernandez,42,40-49,New,2013-02-15,150,2,39,3,2,19,39
639,AW00011638,Antonio Powell,48,40-49,New,2013-10-19,142,2,77,4,4,38,77
640,AW00011639,Angelica Perry,47,40-49,New,2014-01-08,139,2,127,5,5,63,63
641,AW00011640,Chloe Wilson,50,50 and above,New,2013-12-29,140,5,408,15,14,81,45
642,AW00011641,James Chen,49,40-49,New,2013-08-18,144,5,302,11,10,60,43
643,AW00011642,Morgan Hughes,49,40-49,New,2014-01-24,139,5,481,15,14,96,43
644,AW00011643,Naomi Munoz,49,40-49,New,2013-07-04,145,2,100,5,5,50,33
645,AW00011644,Charles Torres,50,50 and above,New,2014-01-05,139,2,42,3,3,21,5
646,AW00011645,Gabriella Turner,50,50 and above,New,2014-01-03,139,2,153,5,5,76,76
647,AW00011646,Anna Foster,45,40-49,New,2013-07-25,145,2,113,3,3,56,113
648,AW00011647,Randy Wu,50,50 and above,New,2013-02-15,150,1,2366,5,5,2366,2366
649,AW00011648,Kevin Scott,45,40-49,New,2013-09-02,143,2,89,2,2,44,89
650,AW00011649,Ian White,45,40-49,New,2013-04-23,148,2,91,3,3,45,91
651,AW00011650,Caleb Hayes,50,50 and above,New,2013-12-17,140,2,129,4,4,64,12
652,AW00011651,Patricia Garcia,43,40-49,New,2013-10-18,142,5,226,8,7,45,32
653,AW00011652,Samuel Russell,43,40-49,New,2013-12-18,140,5,310,14,11,62,51
654,AW00011653,Sydney Peterson,43,40-49,New,2013-10-12,142,2,179,5,5,89,29
655,AW00011654,Ariana Sanchez,48,40-49,VIP,2013-04-24,148,2,5955,4,4,2977,330
656,AW00011655,Tamara Sharma,43,40-49,New,2013-12-02,140,2,50,4,4,25,16
657,AW00011656,Katelyn Perez,48,40-49,New,2014-01-12,139,2,77,4,4,38,19
658,AW00011657,Megan Cox,49,40-49,New,2014-01-28,139,2,179,5,5,89,22
659,AW00011658,Robert Mitchell,40,40-49,New,2013-07-24,145,2,112,5,5,56,37
660,AW00011659,Miguel Adams,51,50 and above,New,2014-01-06,139,5,234,10,9,46,29
661,AW00011660,Miranda Gonzales,45,40-49,New,2013-08-16,144,5,323,15,11,64,107
662,AW00011661,Jeremiah James,44,40-49,New,2013-12-14,140,5,287,11,10,57,35
663,AW00011662,Ethan Kumar,49,40-49,New,2013-07-06,145,2,100,4,4,50,50
664,AW00011663,Seth Williams,50,50 and above,VIP,2013-02-15,150,2,5948,5,5,2974,371
665,AW00011664,Alyssa Morgan,50,50 and above,VIP,2013-02-21,150,2,5948,5,5,2974,371
666,AW00011665,Janet Dominguez,49,40-49,VIP,2013-02-14,150,2,5930,4,4,2965,370
667,AW00011666,Angel Baker,44,40-49,VIP,2013-02-07,150,2,5948,5,5,2974,371
668,AW00011667,Blake Moore,53,50 and above,New,2013-12-19,140,2,91,3,3,45,18
669,AW00011668,Jada Collins,41,40-49,New,2014-01-04,139,2,129,4,4,64,129
670,AW00011669,Isabella Simmons,47,40-49,New,2013-08-19,144,2,113,6,6,56,113
671,AW00011670,Jacqueline Perry,52,50 and above,New,2013-09-18,143,2,100,4,4,50,20
672,AW00011671,Jessica Brown,54,50 and above,VIP,2013-04-08,148,2,5970,4,4,2985,331
673,AW00011672,Chad Jai,53,50 and above,New,2013-09-18,143,2,113,3,3,56,56
674,AW00011673,Susan Ye,48,40-49,New,2013-03-03,149,2,192,6,6,96,96
675,AW00011674,Morgan Rogers,53,50 and above,New,2013-08-18,144,2,96,4,4,48,32
676,AW00011675,Devin Martinez,48,40-49,VIP,2013-02-09,150,2,5898,2,2,2949,368
677,AW00011676,Alan Hu,54,50 and above,New,2013-12-09,140,2,91,3,3,45,22
678,AW00011677,Charles Walker,45,40-49,New,2013-11-30,141,5,297,10,10,59,42
679,AW00011678,Johnny Chavez,51,50 and above,VIP,2013-02-05,150,2,5900,3,3,2950,368
680,AW00011679,Dalton Richardson,51,50 and above,New,2013-11-29,141,2,146,4,4,73,146
681,AW00011680,Kaylee Nelson,50,50 and above,New,2014-01-19,139,2,94,3,3,47,23
682,AW00011681,Abigail Jones,50,50 and above,New,2013-11-25,141,2,138,5,5,69,17
683,AW00011682,Kaitlyn Hall,45,40-49,New,2013-12-09,140,2,253,4,4,126,84
684,AW00011683,Greg Taylor,51,50 and above,VIP,2013-02-07,150,2,5897,5,5,2948,368
685,AW00011684,Devin Parker,54,50 and above,New,2013-12-12,140,2,94,3,3,47,18
686,AW00011685,Jose Griffin,55,50 and above,New,2013-12-13,140,2,111,5,5,55,12
687,AW00011686,Luke Edwards,49,40-49,New,2013-04-24,148,2,129,4,4,64,129
688,AW00011687,Cody Torres,49,40-49,New,2013-06-21,146,2,98,3,3,49,49
689,AW00011688,Victoria Morris,49,40-49,VIP,2013-02-14,150,2,5967,5,5,2983,372
690,AW00011689,Ian Diaz,54,50 and above,New,2013-09-02,143,2,89,2,2,44,89
691,AW00011690,Caroline Butler,49,40-49,VIP,2013-04-26,148,2,5904,4,4,2952,328
692,AW00011691,Kaitlyn Wilson,51,50 and above,New,2013-05-19,147,2,120,4,4,60,40
693,AW00011692,Caleb Gonzales,56,50 and above,New,2014-01-18,139,2,94,3,3,47,15
694,AW00011693,Hailey Diaz,50,50 and above,New,2013-01-28,151,1,2295,1,1,2295,2295
695,AW00011694,Jonathon Ortega,56,50 and above,New,2013-09-28,143,2,129,4,4,64,25
696,AW00011695,Logan Campbell,56,50 and above,New,2013-08-19,144,2,129,4,4,64,32
697,AW00011696,Mackenzie Campbell,50,50 and above,VIP,2013-04-29,148,2,5873,2,2,2936,326
698,AW00011697,Eduardo Lee,50,50 and above,New,2013-10-04,142,2,153,5,5,76,76
699,AW00011698,Jackson Wright,50,50 and above,New,2014-01-14,139,5,255,7,7,51,25
700,AW00011699,Chase Peterson,57,50 and above,New,2013-08-09,144,2,122,5,5,61,40
701,AW00011700,Xavier Richardson,56,50 and above,New,2013-06-09,146,2,138,5,5,69,34
702,AW00011701,David Hayes,40,40-49,New,2013-05-04,147,2,129,4,4,64,129
703,AW00011702,Jenny Zhou,51,50 and above,New,2013-11-14,141,2,96,4,4,48,16
704,AW00011703,Kaylee Baker,52,50 and above,New,2013-11-16,141,2,100,4,4,50,11
705,AW00011704,Evan Hernandez,52,50 and above,New,2013-07-17,145,2,94,3,3,47,94
706,AW00011705,Brooke Richardson,46,40-49,VIP,2013-05-27,147,2,5940,5,5,2970,312
707,AW00011706,Blake Perez,57,50 and above,New,2013-10-04,142,2,89,2,2,44,12
708,AW00011707,Natalie Cook,56,50 and above,VIP,2013-05-24,147,2,6025,5,5,3012,317
709,AW00011708,Elizabeth Weisman,51,50 and above,VIP,2013-05-28,147,2,5908,4,4,2954,310
710,AW00011709,Hailey Collins,57,50 and above,New,2013-10-14,142,5,325,12,9,65,46
711,AW00011710,Zoe Ramirez,58,50 and above,New,2013-12-12,140,2,98,3,3,49,98
712,AW00011711,Daniel Davis,52,50 and above,New,2014-01-26,139,27,1104,55,27,40,100
713,AW00011712,Shelby Rogers,57,50 and above,New,2013-10-29,142,5,128,8,8,25,16
714,AW00011713,Kyle Zhang,58,50 and above,New,2013-11-21,141,2,192,6,6,96,48
715,AW00011714,Alexandria Long,57,50 and above,New,2013-05-14,147,2,94,3,3,47,31
716,AW00011715,Chloe Robinson,57,50 and above,New,2013-12-30,140,2,144,4,4,72,144
717,AW00011716,Evan Kelly,58,50 and above,New,2014-01-13,139,2,96,4,4,48,12
718,AW00011717,Marcus Jones,53,50 and above,New,2013-12-28,140,2,193,5,5,96,27
719,AW00011718,Sarah Jones,53,50 and above,New,2013-03-21,149,2,100,4,4,50,100
720,AW00011719,Blake Green,54,50 and above,New,2013-09-20,143,5,286,11,10,57,57
721,AW00011720,Morgan Morris,60,50 and above,New,2013-07-24,145,2,118,6,6,59,59
722,AW00011721,Jennifer Alexander,54,50 and above,New,2013-10-17,142,2,105,5,5,52,26
723,AW00011722,Julian Hughes,60,50 and above,New,2013-11-09,141,2,153,5,5,76,38
724,AW00011723,Luke Coleman,52,50 and above,Regular,2014-01-03,139,5,193,9,8,38,16
725,AW00011724,Jason Carter,53,50 and above,New,2013-12-14,140,5,210,13,11,42,21
726,AW00011725,Jose Li,52,50 and above,New,2013-05-02,147,2,124,5,5,62,124
727,AW00011726,Micah Liang,52,50 and above,New,2013-12-07,140,2,224,7,7,112,112
728,AW00011727,Benjamin Taylor,52,50 and above,VIP,2013-05-04,147,2,5962,4,4,2981,313
729,AW00011728,Logan White,60,50 and above,New,2013-11-06,141,2,110,4,4,55,22
730,AW00011729,Caleb Campbell,54,50 and above,New,2014-01-11,139,2,160,5,5,80,26
731,AW00011730,Emma Torres,59,50 and above,New,2014-01-08,139,2,134,5,4,67,16
732,AW00011731,Tanya Gill,59,50 and above,New,2013-08-04,144,2,121,5,5,60,24
733,AW00011732,Erick Sanchez,55,50 and above,New,2013-08-15,144,2,174,5,5,87,87
734,AW00011733,Kristi Schmidt,55,50 and above,New,2014-01-07,139,2,195,4,4,97,195
735,AW00011734,Omar Chen,55,50 and above,New,2013-07-07,145,2,136,4,4,68,136
736,AW00011735,Sydney Gray,61,50 and above,New,2013-12-22,140,2,110,4,4,55,11
737,AW00011736,Sebastian Sanchez,55,50 and above,New,2013-12-04,140,2,166,5,5,83,83
738,AW00011737,Megan Martin,55,50 and above,New,2013-07-17,145,2,77,4,4,38,15
739,AW00011738,Elijah Alexander,55,50 and above,New,2013-12-27,140,5,330,13,12,66,33
740,AW00011739,Aaron King,61,50 and above,New,2013-04-16,148,2,4758,6,6,2379,1586
741,AW00011740,Jan Hall,61,50 and above,New,2014-01-18,139,5,384,14,12,76,38
742,AW00011741,Tamara Chander,60,50 and above,VIP,2013-02-20,150,2,6079,4,4,3039,379
743,AW00011742,Edward Lewis,61,50 and above,VIP,2013-05-22,147,2,5915,5,5,2957,311
744,AW00011743,Chase Kelly,51,50 and above,VIP,2013-05-16,147,2,5898,2,2,2949,310
745,AW00011744,Stephanie Campbell,61,50 and above,New,2013-08-27,144,2,72,3,3,36,18
746,AW00011745,Allison Gonzalez,61,50 and above,VIP,2013-05-04,147,2,5948,5,5,2974,313
747,AW00011746,Seth Brooks,61,50 and above,New,2013-11-09,141,2,77,4,4,38,7
748,AW00011747,Destiny Davis,62,50 and above,New,2013-10-13,142,2,116,4,4,58,58
